proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
indexer-1             | {"timestamp":"2026-08-24T15:56:01.293936+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","height":2}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.337898+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","height":2,"ledger_version":"V9","node_version":"V2_0","parent_hash":"2bc2737d5eb85aa52bfa76e4ea201b57f1fab0f2384ae0ddfbe1369e871f7403","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"10a662c50000001b","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.382233+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","height":2,"parent_hash":"2bc2737d5eb85aa52bfa76e4ea201b57f1fab0f2384ae0ddfbe1369e871f7403","transactions_len":0},"diags":{"sampled":true,"span_id":"10a662c50000001b","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.382313+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787586948) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde183200000079","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.382337+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde183200000079","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.382351+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787586948) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"9dde183200000079","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.382763+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"9dde183200000076","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433479+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433515+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433524+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433547+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433549+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433555+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433565+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433572+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433573+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433599+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433607+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433602+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.433462+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","height":2,"parent_hash":"2bc2737d5eb85aa52bfa76e4ea201b57f1fab0f2384ae0ddfbe1369e871f7403","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"9dde183200000076","trace_id":"e9d88ac2d9804edee84ca3c7b617b82d"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:01.434076+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:06.325730+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"2b4cead1000000c3","trace_id":"30e7d3c4dd5961adee75917f0fff31d1"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:06.325770+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"2b4cead1000000c3","trace_id":"30e7d3c4dd5961adee75917f0fff31d1"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:06.325835+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"2b4cead1000000c3","trace_id":"30e7d3c4dd5961adee75917f0fff31d1"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:06.325888+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"2b4cead1000000c3","trace_id":"30e7d3c4dd5961adee75917f0fff31d1"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:06.325906+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=block parent_type=Query return_type=Block","diags":{"sampled":true,"span_id":"2b4cead1000000c3","trace_id":"30e7d3c4dd5961adee75917f0fff31d1"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:07.272981+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"c1293dc600000015","trace_id":"7d6f460d8c4defb57a4e28b980317ea6"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:07.273039+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"c1293dc600000015","trace_id":"7d6f460d8c4defb57a4e28b980317ea6"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:07.273139+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"c1293dc600000015","trace_id":"7d6f460d8c4defb57a4e28b980317ea6"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:07.273220+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"c1293dc600000015","trace_id":"7d6f460d8c4defb57a4e28b980317ea6"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:07.273252+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"c1293dc600000015","trace_id":"7d6f460d8c4defb57a4e28b980317ea6"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.018037+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x698b…d5eb","height":3,"parent_hash":"0xcfd1…8c6a"},"diags":{"sampled":true,"span_id":"10a662c500000020","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.018080+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","height":3}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.018624+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","height":3,"ledger_version":"V9","node_version":"V2_0","parent_hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"10a662c500000020","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.062467+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","height":3,"parent_hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","transactions_len":0},"diags":{"sampled":true,"span_id":"10a662c500000020","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.062524+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787586954) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"625d6e890000001a","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.062541+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"625d6e890000001a","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.062551+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787586954) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"625d6e890000001a","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.062915+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"625d6e8900000017","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113402+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","height":3,"parent_hash":"cfd1170d811253a74ed1fdcbf3609f6a2fbdd94411d6cb61975c5548a7848c6a","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"625d6e8900000017","trace_id":"cba72cb138057acef8e629428bd3c675"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113452+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113482+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113516+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113547+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113562+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113572+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113583+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113587+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113589+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113602+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113603+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113606+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.113426+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.284532+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"10a662c50000002d","trace_id":"09d253ae5a5b8e0435f0ae58353e2f16"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.284587+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"10a662c50000002d","trace_id":"09d253ae5a5b8e0435f0ae58353e2f16"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.284675+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"10a662c50000002d","trace_id":"09d253ae5a5b8e0435f0ae58353e2f16"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.284719+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"10a662c50000002d","trace_id":"09d253ae5a5b8e0435f0ae58353e2f16"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:08.284734+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"10a662c50000002d","trace_id":"09d253ae5a5b8e0435f0ae58353e2f16"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:09.290793+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"c1293dc600000027","trace_id":"3140bee73ec462002b8557ec5e08d2cb"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:09.290841+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"c1293dc600000027","trace_id":"3140bee73ec462002b8557ec5e08d2cb"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:09.290909+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"c1293dc600000027","trace_id":"3140bee73ec462002b8557ec5e08d2cb"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:09.290952+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"c1293dc600000027","trace_id":"3140bee73ec462002b8557ec5e08d2cb"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:09.290962+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"c1293dc600000027","trace_id":"3140bee73ec462002b8557ec5e08d2cb"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:10.296258+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"10a662c500000038","trace_id":"e529c621f949097bb84c981be676aee2"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:10.296306+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"10a662c500000038","trace_id":"e529c621f949097bb84c981be676aee2"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:10.296382+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"10a662c500000038","trace_id":"e529c621f949097bb84c981be676aee2"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:10.296433+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"10a662c500000038","trace_id":"e529c621f949097bb84c981be676aee2"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:10.296450+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"10a662c500000038","trace_id":"e529c621f949097bb84c981be676aee2"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:11.301008+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"c1293dc600000032","trace_id":"13c369e32366e21ea4ae716ec42f53e8"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:11.301472+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"c1293dc600000032","trace_id":"13c369e32366e21ea4ae716ec42f53e8"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:11.301618+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"c1293dc600000032","trace_id":"13c369e32366e21ea4ae716ec42f53e8"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:11.301669+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"c1293dc600000032","trace_id":"13c369e32366e21ea4ae716ec42f53e8"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:11.301681+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"c1293dc600000032","trace_id":"13c369e32366e21ea4ae716ec42f53e8"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:12.309010+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"2b4cead1000000d4","trace_id":"2622da85497afecf71236d5ae26201f5"}}
