node-1                | Warning: NODE_KEY passed as a CLI arg is not recommended. Use NODE_KEY_FILE env-var instead.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.322498+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=7b8c0c8d1e672096a83fe6271de23d203fa7f842d9dac4a4cb2d01350f1ad092","diags":{"sampled":true,"span_id":"c37a59b000000007","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.322571+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=fa010fff4570b402dc308a19b9fc9db0b10df39782a80fb2ce6655332a337ebc","diags":{"sampled":true,"span_id":"c37a59b00000000a","trace_id":"b35b014b5705cf1003a13260874b5258"}}
plain-proof-server-1  | [2m2026-08-24T15:53:05.414814Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap outputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:05.529933Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap inputs - finished.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.322578+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":609,"message":"[privileged] DistributeNight outputs=[OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(188088ddcbb1e36f921ebf498be6205c364fb1d821a337de7e0c4445f30ce9da) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(8cfa74651b2595470785c304692db3b3d3bed33bcf421f6a1108ed818d699929) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(5a88c985e38c73bfa3ee76eeba8fa65549c621442bc27a0627925fa02354de36) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(ec2348d43f5fb4fa3da8cb1ac50870cf73fd71a1c27b01996e00519352787c86) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(bc610dd07c52f59012a88c2f9f1c5f34cbacc75b868202975d6f19beaf37284b), nonce: Nonce(49a2d147da91cb7d05dcf5f71988f2db50b432ebf834d117453be39b9425a00c) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(b4d2acb42f801686006045fe003aeeb689ba1688b90ed6ded0c99d6908e48458) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(52bc1ba40bb44b4477c600ca9e02ead434108f712ee77eb124ef36549e3889d2) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(e6bb600a6df9b6340933cedbb73f703f26971beb819645817d25557dd7ad4a38) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(188d5d5547e42f50abf1407bd81b774e614c6c08d51903dca2e7f1bc192597d0) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(45bb01c45163890c11520869198871f33d3a8e3f82512d3288a1eadeda425bcc), nonce: Nonce(f20d6a1170815f17cbf0e32aa69d88862f1b6361984c856a07586937b419662f) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(07ddf07d02ad7613b843ecd13c145382127771419f1851125c578188f477dd6c) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(0bb3f9f5fe23d784924eee5d46983187d286997cc1ff0874bfc42f343a619d3f) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(9a909312dd380ba676eb5dd12a693a87b6bb220a9fb63f3a88a8619cc16241e3) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(9723441e4031f30bf343a71c987a115dcd457288354bf48b86c1bca02272e29f) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(416638ed92c649ec74f0be2146d4929b713de0492bc7765672e780007d28a911), nonce: Nonce(02a4f69e376a48311a0d3fc98e1871edbebcd250e2989bf20297215cd26b98aa) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(f218930988198e00da6f16fe83432ad27bf429ff9907794a892dfbd2b39ba0c8) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(1b9f9ea485a2a1c94dc3cc1a104ecbbfc4ef56590c7459e4764163e10c5e4308) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(acab621e7646a2e339863eb5b9950e773917b9ed28fd4fa8e70d211b0465a7e8) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(866d19a4b3ac3ea08a585ac5025c3344729fa574ecf9e27fc8352a0de8b0bff6) }, OutputInstructionUnshielded { amount: 50000000000000, target_address: UserAddress(982edeaf90a374b61334f00f4ad9a386b8351170f9c9d220498348acc56c5ef3), nonce: Nonce(8af7c70013deacc16251fe86f8bff76dec392160feba5dd343f3c0a5297c3fea) }] kind=Reward supply_before=1000000000000000 locked_before=0","diags":{"sampled":true,"span_id":"c37a59b00000000a","trace_id":"b35b014b5705cf1003a13260874b5258"}}
plain-proof-server-1  | [2m2026-08-24T15:53:05.529987Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching zero-knowledge verifying key for Zswap inputs - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:05.535248Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Missing ZKIR source for Zswap inputs. Attempting to download from the host https://srs.midnight.network/ - this is not a trusted service, the data will be verified.
plain-proof-server-1  | [2m2026-08-24T15:53:05.722395Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap signing operations - finished.
node-1                | 2026-08-24 15:53:03 👴 Loading GRANDPA authority set from genesis on what appears to be first startup.    
node-1                | 2026-08-24 15:53:03 Using default protocol ID "sup" because none is configured in the chain specs    
node-1                | 2026-08-24 15:53:03 🏷  Local node identity is: 12D3KooWEyoppNCUx8Yx66oV9fJnriXwCcXwDDUA2kj6vnc6iDEp    
node-1                | 2026-08-24 15:53:03 Running libp2p network backend    
node-1                | 2026-08-24 15:53:03 local_peer_id=12D3KooWEyoppNCUx8Yx66oV9fJnriXwCcXwDDUA2kj6vnc6iDEp
node-1                | 2026-08-24 15:53:03 💻 Operating system: linux    
node-1                | 2026-08-24 15:53:03 💻 CPU architecture: aarch64    
node-1                | 2026-08-24 15:53:03 💻 Target environment: gnu    
plain-proof-server-1  | [2m2026-08-24T15:53:05.722443Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap signing operations - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:05.899360Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Dust spends - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:05.899395Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Dust spends - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:06.067382Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap outputs - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:06.067434Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap outputs - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:06.179732Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap inputs - finished.
plain-proof-server-1  | [2m2026-08-24T15:53:06.179782Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap inputs - verified correct.
plain-proof-server-1  | [2m2026-08-24T15:53:06.187932Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
plain-proof-server-1  | [2m2026-08-24T15:53:06.187964Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
plain-proof-server-1  | [2m2026-08-24T15:53:06.187969Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6300", workers: 12, listening on: 0.0.0.0:6300
indexer-1             | {"timestamp":"2026-08-24T15:53:08.324731+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":557,"message":"apply_system_tx; tblock=Timestamp(1754395200) tx=6278b3554d0023ce0d2d5763e9183611cbd73b70aec94700d959f3025f635b37","diags":{"sampled":true,"span_id":"c37a59b00000000e","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.341164+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=0d60ae23ae44956b692b92f6e50567efdcf4e30ae571dcaff7123cddd73f7791 ref_state=714f8f06fbd9c95d36dc50148d690527c6788d698f85d61121c354eabe165e2f","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
plain-proof-server-1  | [2m2026-08-24T15:53:07.916785Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.1 GET /version HTTP/1.1; took 0.000060s
plain-proof-server-1  | [2m2026-08-24T15:53:09.984238Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.1 GET /version HTTP/1.1; took 0.000040s
indexer-1             | {"timestamp":"2026-08-24T15:53:08.341266+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":359,"message":"well_formed; segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.341273+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(0a0753b1270bc1c3d5ad2e7679bea6cdd8ca50d36694d9e82d5dd3696a91f5a9)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.355332+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(0aa62165be1d173f75f4d22719e423ff8b69600b407bbde33c5249fbf29c7d80)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
proof-server-1        | [2m2026-08-24T15:53:06.264614Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap inputs - verified correct.
proof-server-1        | [2m2026-08-24T15:53:06.471400Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap outputs - finished.
proof-server-1        | [2m2026-08-24T15:53:06.471470Z[0m [32m INFO[0m [2mmidnight_base_crypto::data_provider[0m[2m:[0m Fetching ZKIR source for Zswap outputs - verified correct.
node-1                | 2026-08-24 15:53:03 💻 Memory: 23993MB    
node-1                | 2026-08-24 15:53:03 💻 Kernel: 7.0.12-linuxkit    
node-1                | 2026-08-24 15:53:03 💻 Linux distribution: Amazon Linux 2023.10.20260330    
proof-server-1        | [2m2026-08-24T15:53:06.475746Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
proof-server-1        | [2m2026-08-24T15:53:06.475812Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
proof-server-1        | [2m2026-08-24T15:53:06.475816Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6300", workers: 12, listening on: 0.0.0.0:6300
proof-server-1        | [2m2026-08-24T15:53:07.907094Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.1 GET /version HTTP/1.1; took 0.000070s
node-1                | 2026-08-24 15:53:03 💻 Virtual machine: no    
node-1                | 2026-08-24 15:53:03 📦 Highest known block at #0    
proof-server-1        | [2m2026-08-24T15:53:09.974298Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.21.0.1 GET /version HTTP/1.1; took 0.000032s
node-1                | 2026-08-24 15:53:03 〽️ Prometheus exporter started at [::]:9615    
node-1                | 2026-08-24 15:53:03 Running JSON-RPC server: addr=0.0.0.0:9944,[::]:36735    
node-1                | 2026-08-24 15:53:03 🏁 CPU single core score: 1.43 GiBs, parallelism score: 1.35 GiBs with expected cores: 8    
node-1                | 2026-08-24 15:53:03 🏁 Memory score: 52.41 GiBs    
node-1                | 2026-08-24 15:53:03 🏁 Disk score (seq. writes): 6.65 GiBs    
node-1                | 2026-08-24 15:53:03 🏁 Disk score (rand. writes): 356.64 MiBs    
node-1                | 2026-08-24 15:53:03 ⚠️  The hardware does not meet the minimal requirements Failed checks: Rnd Write(expected: 1.90 GiBs, found: 356.64 MiBs),  for role 'Authority'.    
node-1                | 2026-08-24 15:53:03 🥩 BEEFY gadget waiting for BEEFY pallet to become available...    
node-1                | 2026-08-24 15:53:03 MemoryMonitorService: memory monitoring disabled (threshold=0)    
node-1                | 2026-08-24 15:53:04 Failed to trigger bootstrap: No known peers.
node-1                | 2026-08-24 15:53:06 🙌 Starting consensus session on top of parent 0xbbb72bbbb3f32d2f2ffe1194d09c301ae167a804eda089c433cb76a4ac4e6cbb (#0)    
node-1                | 2026-08-24 15:53:06 ⏳ Initial epoch 993103 starting at block 1    
node-1                | 2026-08-24 15:53:06 💼 Selected committee of 10 seats for epoch 993104 from 1 permissioned and 0 registered candidates    
indexer-1             | {"timestamp":"2026-08-24T15:53:08.358572+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(14bf817ec19b1f0faa6bfc5242d78cfa99fa5865077c5db18c452a8d9e144162)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.362022+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(3ca36e69242e4d3532feb43a60199360ac93584814d816d7c28c4d074bbed53e)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.366215+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(56047aeae5bc2fb8235e7f468ddd93c1d159eb7cf6af00cc03aa2635f05f5461)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.368965+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(637b4bba17106b825480e8d9000f2657a83bbe33d95974bafd41d710bb064bf8)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.371780+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(65cd18a847ff2214c0f1b835f7cacad45db34337a36a429cc5f8ee28a0d6e3b6)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.375118+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(66485e616f48ac487a0b89e1f508f10a2fd8669775c719172b1b87c586f7b083)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.377767+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(66b30e8fbd5b7ae69b288883e15359777f416f16be7de09f9248375d022c196e)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
node-1                | 2026-08-24 15:53:06 💼 Storing committee of size 10 for epoch 993104, input data hash: 0xd520f67a34899fc1152765bd7d5219d23a027c97ddf2c735c98ebb14cf55d35a    
node-1                | 2026-08-24 15:53:06 Post dispatch weight is greater than pre dispatch weight. Pre dispatch weight may underestimating the actual weight. Greater post dispatch weight components are ignored.
node-1                | 					Pre dispatch weight: Weight { ref_time: 731859347, proof_size: 7968 },
node-1                | 					Post dispatch weight: Weight { ref_time: 844708252, proof_size: 7994 }    
node-1                | 2026-08-24 15:53:06 Post dispatch weight is greater than pre dispatch weight. Pre dispatch weight may underestimating the actual weight. Greater post dispatch weight components are ignored.
node-1                | 					Pre dispatch weight: Weight { ref_time: 731859347, proof_size: 7968 },
node-1                | 					Post dispatch weight: Weight { ref_time: 844708252, proof_size: 7994 }    
node-1                | 2026-08-24 15:53:06 Post dispatch weight is greater than pre dispatch weight. Pre dispatch weight may underestimating the actual weight. Greater post dispatch weight components are ignored.
node-1                | 					Pre dispatch weight: Weight { ref_time: 731859347, proof_size: 7968 },
node-1                | 					Post dispatch weight: Weight { ref_time: 844708252, proof_size: 7994 }    
node-1                | 2026-08-24 15:53:06 🎁 Prepared block for proposing at 1 (9 ms) hash: 0x78fb6965614f2b425481ea8c5b61a2397fda2ccb78ad870b347fe36525731d03; parent_hash: 0xbbb7…6cbb; end: NoMoreTransactions; extrinsics_count: 5    
node-1                | 2026-08-24 15:53:06 🔖 Pre-sealed block for proposal at 1. Hash now 0x8621d3cd1832dbb2e09c00a4091fde8e8354efa15b4a054143bcb125e919549d, previously 0x78fb6965614f2b425481ea8c5b61a2397fda2ccb78ad870b347fe36525731d03.    
node-1                | 2026-08-24 15:53:06 🏆 Imported #1 (0xbbb7…6cbb → 0x8621…549d)    
node-1                | 2026-08-24 15:53:06 Session 0: this node IS in the committee for this session (AURA key: 0xd43593c715fdd31c61141abd04a99fd6822c8558854ccde39a5684e7a56da27d, committee size: 1)    
node-1                | 2026-08-24 15:53:08 💤 Idle (0 peers), best: #1 (0x8621…549d), finalized #0 (0xbbb7…6cbb), ⬇ 0 ⬆ 0    
node-1                | 2026-08-24 15:53:12 🙌 Starting consensus session on top of parent 0x8621d3cd1832dbb2e09c00a4091fde8e8354efa15b4a054143bcb125e919549d (#1)    
node-1                | 2026-08-24 15:53:12 🎁 Prepared block for proposing at 2 (0 ms) hash: 0x0a15a10652a72edc4f33d4958c7656f3c949303c65b825aa82932bc548d6cead; parent_hash: 0x8621…549d; end: NoMoreTransactions; extrinsics_count: 4    
node-1                | 2026-08-24 15:53:12 🔖 Pre-sealed block for proposal at 2. Hash now 0x2a8f603ebc228c5a59346e1f40ca9b3eae9507b6a5599e741095aae4387b822e, previously 0x0a15a10652a72edc4f33d4958c7656f3c949303c65b825aa82932bc548d6cead.    
node-1                | 2026-08-24 15:53:12 🏆 Imported #2 (0x8621…549d → 0x2a8f…822e)    
indexer-1             | {"timestamp":"2026-08-24T15:53:08.380907+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(6d66520425c0ba7d5936d5716f680998a197758fec12da7d966b516d7eefd260)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.383967+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(735befe4956c902d980252bd2ddddc29c39f728e5750e568737123f8cd7714de)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.386690+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(8e0a4f64ba50c6bd3b359363c1f838847c38295d90a39f9b0aecb04af889489a)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.389899+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(95a5fc5c26d06ffc00ede6e0dcc8d71d4a1d50630f93f8156ebad565ed7114c3)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.392939+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(ad118266eccdeea4f7a2f0628cacb1c2ce80cd7e56f7cba6d969d7d04bcde599)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.396119+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(ae81ba811a8a95fc4cca814c8243781ae138ae1efa2da8f6707c6f68fd3cb7af)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.398780+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(b365e3e72b471401ab18beb13f10623f450d71227c1b40eba5c2f3e81dca07f3)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.401602+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(b4ee6772f03693762dc8e02dd14656fba46e0a6da135c95757cd9064ee5293de)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.404789+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(b78c957050f45df3558f7c3f5665584f17dc5c73d787aa487bc7cfa0f092efa4)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.407544+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(bccb4d054d5bd558c3ddec1fc767867c30df8372a6aa606e02bd90ef6bff6870)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
